id,price_prediction
24008,7457871.649589243
29346,13049972.192837376
30751,8269243.43831914
32128,8269243.43831914
24010,9731929.1394979
24011,8815100.559368888
24018,10115997.747182913
24028,11893782.539414555
24032,13225979.162720386
24051,15419118.062227314
26264,5900604.787583533
26269,5315189.815815031
26282,7910104.235122245
26289,8973470.125696532
26290,8983030.161987524
26296,9252757.232773004
26315,14246414.388745004
28013,8818846.732686594
29342,8134034.728078583
30748,6117093.020598585
24019,8564219.022798518
24024,7930921.363050487
28659,11016278.776547281
31485,8030210.6598452525
24023,10796205.888390902
24025,15604879.15565129
24048,20926477.563553724
31497,14516677.11332302
31519,12479490.704548217
32541,14284013.495169586
24026,8855424.042874755
28190,8378815.23730515
28657,9478230.909517681
32968,9729993.378853224
24027,18807486.746205326
24114,8261136.581905408
26334,7253903.334493459
24033,13270979.085988125
29367,6784710.009792734
32976,13715655.467415595
24042,11475118.611033628
24045,20252773.973916586
28274,20695418.35071006
31480,8091816.328078792
31482,10287925.44626581
32104,14147113.604720473
32105,15645410.124436367
32542,20252773.973916586
24052,14299526.578245414
24054,14542193.102167726
26300,11132961.290618367
24059,20758297.92347598
28919,8729336.993748467
24066,17204233.810139395
24070,16929203.41245789
24071,26822798.49600003
32117,34843109.832235545
24073,9462857.51826492
24074,13898475.272905193
24075,6280176.948957944
26357,6168578.041982484
24077,13386340.71824614
26881,6988203.7268540375
29335,6947399.92695366
24079,8066430.198939823
24081,7487844.538172947
24084,8822193.73154546
26852,8560606.438128686
29073,9023316.65502357
24085,10124842.218404891
24086,11579783.271482984
28272,14538807.953298034
24087,11531100.956875253
24088,11583008.90469435
24089,17182297.206695095
24090,19137730.562039826
26344,24145416.06701375
26345,27206828.10026892
28423,23893926.958629996
29323,9004694.283412179
29324,8949542.135508029
29326,12065539.0629258
29327,12065539.0629258
29328,12065539.0629258
29333,9174692.878899701
29345,8949542.135508029
29347,11951525.940707183
29348,11886484.937437661
29351,11933990.625324182
29357,11844619.065445466
29358,11888607.50688405
29359,11840186.677499224
29360,11888607.50688405
29361,11838061.709715506
29362,11845407.602375777
29716,8947944.301221296
29717,11812243.419391
29724,11838089.081165802
29725,12065539.0629258
29726,11946894.488425532
30019,8947944.301221296
30020,11888607.50688405
30021,11886484.937437661
30038,11810544.236647706
30385,9174692.878899701
30391,11833533.646419415
30737,8204670.972332626
30738,10114873.426901862
30739,7825752.143729795
30745,9169432.144442264
31076,9642752.283209449
31077,20799587.282746572
31078,20587506.977679253
31492,11840186.677499224
31493,11886484.937437661
31494,11933990.625324182
31495,12151809.924283233
31522,11832907.437480815
32101,7717344.371264791
32113,9006088.841689812
32506,13086173.068327215
32515,12157408.252534386
32516,12151809.924283233
32544,12298962.549689298
32545,12065539.0629258
32546,11681349.337741666
32964,12550964.351654392
32971,11946894.488425532
24093,30063715.045864094
28088,31098027.064004987
32972,13460840.378263468
24096,5818989.295592119
24097,6056533.064602164
26348,6675436.501793681
24098,6306246.722498068
26252,10883337.31686846
28276,6398526.752967807
28426,6561365.4778896095
24099,5704511.779686135
24100,8402543.21915258
26346,7404001.925190269
26353,6231371.692959962
27827,6747182.168702213
24103,5760854.24623736
24104,9581279.390165119
24105,6709721.51663698
26354,6737378.600105143
26355,6721095.303122669
24106,6479058.134529071
26351,5422769.518613974
24108,6516278.389716085
24109,6290150.848363356
24111,6310384.0159727335
24112,5689280.945331261
24113,6494382.112302009
24115,6885095.886255582
24116,4756160.815621326
24124,6290865.642379495
24171,4782217.99438899
26391,6201477.476647512
33184,5999380.489349912
24117,5545712.894070939
26381,4192834.6775035183
26399,4091924.3462869027
29528,3671345.4890171103
30578,6582992.74525257
24118,4696524.863502835
26373,6125449.6784178885
24119,5937838.162883225
24158,4867054.445647713
26400,3992324.0561994878
26404,5313926.967240347
27809,7324315.989699468
32846,8181663.757319281
24120,5529613.41499751
24136,5827160.007323549
29533,4670982.499268351
30278,5827160.007323549
32376,3784385.6555090994
32848,5599013.023962392
24121,8816124.118139312
24137,6578546.770756121
24140,7519085.7807137715
26388,8503155.931509843
26408,8379046.676218407
28084,10166700.17593594
24122,25572261.11670171
24143,8982793.014412045
24149,15824241.260517808
24150,18343843.92016393
24154,15168928.07618396
24174,20163534.93703053
24177,18146921.82701664
28002,9771296.540834457
29047,15598596.109667594
30280,10280869.384324595
30282,18746832.410646487
31245,28513525.5737801
24123,4664174.408551576
24126,4697373.131958301
24127,4138794.8019652916
24130,6205358.393762739
24133,5500452.862868431
26379,7435330.159727074
26412,5856097.038104074
29085,5091598.285652701
31926,4813807.295133787
31927,5466523.145943718
32373,5254551.1361710355
32375,6160081.996953399
24125,20903033.803279333
29928,22252661.955677833
29960,23300089.95825248
24128,5821243.557743824
24132,7254750.862578047
24129,3653964.780945419
29527,3403051.10199865
24131,4950095.025571568
26372,7777571.121338518
30985,5503799.842891862
24134,6182489.1302385675
24155,5489900.9584396565
26709,5625672.857093376
32377,6212720.474889705
24135,4067181.0878844187
24138,6919630.273198214
24139,5964712.990257034
24141,6459258.113102672
32380,7139206.481690685
24142,6891839.678257996
24165,6199239.090320665
24169,7347332.479784229
30580,5365965.307723875
24144,7833248.850819744
26846,7026857.876105455
28511,5182705.00220164
30302,8030685.150554336
30978,4428436.532104995
30983,5116771.475692302
31943,7593286.062823634
32383,5273681.6824352415
33186,4791838.077008195
24145,6115474.868278153
28077,5778231.299721956
24146,8297605.414879274
24147,10079103.19736233
24148,6359897.316972055
24151,15588843.0042148
28492,8872552.816371733
24153,9176056.450463079
24175,7692760.977934674
26397,11246357.18470755
30982,9176056.450463079
24156,4865344.367253121
30986,4502636.850999681
32843,4778153.750602147
24157,6035835.71586359
24159,6080778.117995138
24172,7644939.266722203
26411,7589924.444567101
24160,5993725.276586056
24162,7607260.129736846
24163,6763674.556857299
24167,7138031.224050415
24168,7992112.015716847
26385,6965514.244671515
26409,9723076.904943172
26721,7925500.975149814
30979,7472545.554547035
32379,6215385.838091673
24161,5853352.820853572
28085,9024438.908165006
28858,10090608.021090927
30980,7987149.143959296
31334,12270385.271747382
24164,5225535.744041554
24166,9939937.44192143
24170,6953227.443108886
30276,4451500.529681502
33187,4540246.519023031
24173,6207933.206150556
26393,6519923.854857983
24176,13557827.282970935
26390,7335233.551000702
26413,8787635.913210344
28862,25024606.05279941
29534,7385031.757822161
30283,12091274.95906685
32850,7366256.45696934
24178,31772671.84172837
24180,21774655.244692083
24287,20980426.2741273
26454,21642795.41324697
26482,16584016.171607193
26487,22858839.94325275
26714,19388853.558785606
24179,28679297.49647488
24181,11923473.522577016
24182,14632200.514535926
24188,17012869.63029742
24194,23916100.132075433
24265,8049664.526432513
24279,16285250.649939938
24403,10179733.357075013
24430,9090090.954811381
24438,10456659.144738797
24442,9750854.65566949
26414,17724709.29105482
26415,22330731.450199842
26428,9919110.181444993
26431,10294217.087222863
26468,8345261.279463206
26533,13666305.411986765
26556,9678552.216803245
26558,10389343.816883793
26565,10161742.793596303
26712,15376560.302085122
27109,12864935.784332564
27141,23169072.390109997
27143,9624470.480230443
27651,10499872.564122863
27796,13731327.043556068
27797,10014882.031880517
27802,9537481.416574046
27804,11792659.171633057
27806,10958213.474772938
27898,28345953.59759295
27899,14090607.893716255
27981,13727819.18601435
27985,15625222.894057209
27996,12060302.956439357
27998,11965169.99090995
28081,25302417.321133442
28082,29366449.558732122
28083,13861295.324785465
28361,12816858.473616092
28482,23428159.462900326
28512,27837197.60439896
28551,16466021.247174976
28804,10466145.198274814
28816,13892512.803857455
29015,12990977.20140757
29070,28605553.778176755
29071,22524609.608119518
29122,10993521.82805579
29123,24393056.10372866
29595,25124913.3530312
29597,15586370.247517122
29846,22507502.675544407
29860,10571456.94951726
30224,14311677.959441548
30284,16622117.711865243
30583,15550629.275733477
30584,15716612.396749746
30594,11525239.471598525
30601,10640032.532284576
30965,20512295.040017247
30966,19959096.584521696
30967,22058754.18420569
30968,29326107.031514343
30969,23874295.797928642
30970,15367292.421930062
30971,43949958.534989685
30972,15850296.789015984
30998,13087429.357958918
31248,17667157.013273
31262,28110174.521307547
31274,10717567.729054159
31278,13859387.423218757
31931,15054234.807894072
32745,18349268.569063332
32747,21879647.8950942
32836,15614549.15771481
32852,8924877.868186504
32866,12290071.633930394
32868,10331529.7775389
33117,9526613.339411093
33126,8217713.513786428
33209,19166780.43510397
24183,4668896.0710941935
29099,5357836.043132309
30666,5150625.633522418
30949,11146589.865256919
30955,5323660.130690526
31010,6922711.018150541
31231,4545565.528145684
31234,7208599.234711777
31240,8367855.713630658
31242,11207703.75405402
31741,6904561.131652932
32367,9761399.835206445
32814,6877629.5318746725
32820,9521738.022210427
33149,10176442.593884919
33176,8524561.307082133
33183,10178244.225866087
24184,14563604.610007716
24193,14527015.302218035
24267,9152420.08987412
24269,9045647.05017154
24278,15346545.711618157
24281,14641774.040728215
24282,10653248.99041898
24283,14641774.040728215
24284,14527015.302218035
24286,15897713.833270341
24296,20871665.76269981
24435,8886807.260195574
26418,16495420.712914968
26422,9152420.08987412
26423,14641774.040728215
26424,20913877.40077016
26469,8930115.922772253
26470,9251254.242454028
26490,20913877.40077016
26549,8615109.82081183
26573,9785280.024823183
26729,15775066.202088641
27036,9614177.519131185
27791,15619647.27134505
27801,8536783.496403357
28365,15533240.35354598
28806,9705228.79151285
29586,15660659.713927198
30199,9462620.132863898
30203,15976598.472309409
31249,12017641.217698114
31829,15738572.320686629
33204,16213831.360245435
24185,15666930.256607436
24186,11969257.002326176
24187,12209024.453234475
24264,9057251.88623878
24277,11612961.056737652
24422,9161281.314827107
24425,9202285.394335506
24433,8566642.810302617
26419,15394067.01211395
26471,9150555.517010828
27783,9165574.787292685
27800,9150555.517010828
28807,11958013.71682885
28818,15430883.326085094
29142,9040042.250311637
29143,12071793.41917534
30191,12098317.956563791
30200,12325160.313923126
30225,15315144.053620672
30917,9270408.726022536
31250,8990785.065751351
31802,11898453.680699084
31808,9009131.551634353
31809,9165574.787292685
31811,12325160.313923126
32324,12155678.543211794
32839,8692030.694736332
33201,8648472.162712378
33203,15045490.784791086
33212,11402962.222801153
33219,9089580.944239108
24189,16169221.131967587
24190,7971111.308771157
24191,10206013.044783615
24192,10238595.336139318
24266,7971111.308771157
24285,14161567.00900383
26416,7838215.973747776
26417,10206013.044783615
26476,10206013.044783615
26477,11520315.167362206
24195,44045015.30350249
24199,44340364.38733165
24321,25293852.350085095
24348,28771478.179578044
24367,41615595.00298499
24374,56092204.90013499
24375,58444414.62061939
24389,66071735.43616609
26425,59597372.370861925
26448,40897612.20137914
26509,29652137.151803467
28360,82616855.43777414
28485,52666952.96844122
28813,38054328.35116017
29137,48099282.86931709
29152,49786123.31352836
29575,35720456.17373737
29577,115999173.99827693
29580,36583383.25147698
29591,39467578.767227516
30211,51871920.863283515
31309,53409241.46605692
31973,34313816.12213699
31978,36247392.46889383
32737,28235358.849570576
33141,54054018.78562585
33193,59597372.370861925
24196,19356122.897118922
24228,23502671.94137866
24280,8410339.390383294
24293,9239575.29357533
24298,11177772.233625643
24299,15446385.301639365
24300,15308212.981855957
24301,13400358.44994308
24304,16337954.153880754
24305,21109080.41176492
24307,15211895.934112836
24309,9843578.874767395
24310,19200045.924388487
24328,21242401.648985095
24392,17709932.08008803
24398,29189927.789127696
26484,12178065.746800043
26488,12274316.853964202
26489,10522776.689468902
26498,13113169.360191107
26530,17121386.45831054
26540,10711472.390193611
27034,12182613.181709893
27142,16530805.176396642
27792,15664421.841962542
28480,10124225.00954347
28483,17813939.698656894
29009,18993100.030143626
29125,17569426.689366303
29136,18692917.39898563
29154,16450065.777047502
29587,10647193.711577773
29598,32033768.10147277
29856,17966065.81883869
30530,22228927.267498218
30622,37181212.352005206
31208,16117897.977146432
31816,21109080.41176492
31821,35885541.687251724
31823,26932399.194279395
32331,9939965.919830792
32754,19419707.10403044
33200,18994696.669000283
24197,30638508.497079078
24198,38778558.926473774
24202,28055581.337048184
24212,46732778.66144967
24220,33822407.39050651
24238,44520484.11324104
24248,28033277.157969937
24251,33675813.27877773
24259,40367730.76005666
24341,32386053.727572687
24364,32167215.369866315
24366,32414096.960785955
24372,42393412.24980571
24373,42393412.24980571
24379,43064632.077118695
24387,42310310.21866385
24400,96665750.80869153
26420,22715136.283386596
26445,51762846.07175326
26449,38268141.02073207
26513,32386053.727572687
26517,18465229.74546296
26524,46396973.06558161
26531,47449149.093128495
26876,41873183.82217894
26878,32559216.52487353
27035,45660412.97457669
27139,29815612.041220557
27144,50424595.95658149
27148,36925027.31346252
28105,61191166.67396928
28110,31100841.14604405
28111,42353171.94513503
29124,30370731.650894284
29127,52695207.136920206
29128,46449170.94468659
29129,32650663.467070766
29130,45402209.30471185
29132,38311193.46474599
29133,45969688.42289351
29134,59389540.90516812
29140,64654919.303232335
29141,77993567.1247778
29151,52239932.94601266
29161,40089668.52072081
29574,33732956.24376916
29581,40367730.76005666
29582,81457506.07177562
29583,69137498.40384421
29599,55005739.325571984
30187,69663852.44208373
30228,35421411.81301283
31806,56241193.64289856
31819,42147370.52679942
32758,38159676.743517265
24200,24356727.71687163
24217,28721488.98366372
24329,22386951.43726292
24370,33199305.77900761
27988,8876490.072839905
29579,13086426.598603249
31814,13883414.097991422
32746,13875241.073168188
24201,40049397.54497258
24206,22678878.10691392
24210,29026642.19767718
24318,24408564.44074884
24319,31889061.629193995
24323,20109169.06040913
24336,33634036.893342026
24369,66100978.807595566
24393,22969243.092887446
24411,25908567.938086048
26432,25718752.782784138
26433,27771864.552946694
26436,71304845.18966709
26438,81368539.81455585
26440,17609781.10839366
26464,67654272.1191031
26493,27150541.733814806
26501,39364971.482955836
26505,35702454.43741882
26510,32802694.76540739
26512,32088342.843265798
26516,60526734.45753784
29594,16370367.206429865
31202,39595366.69056847
31966,29026642.19767718
32321,39595366.69056847
32336,52592932.62281191
32738,49635984.65019935
32756,40130418.96859053
33139,32051485.54975023
24203,65494343.226588845
24237,46016236.71818317
30927,25137115.413448576
24204,41440492.5633204
24224,35944724.14757152
24246,41663191.59150862
28540,40029045.0032983
29131,40397832.021917164
29571,32922010.658567533
29572,60984896.76574071
24205,44394126.5719968
24213,63317590.86504883
24232,38722407.769774824
24233,90417721.72771125
24250,29983150.05691283
24254,48774521.537987
24255,36860365.84457483
24325,26931155.988842126
24326,29350977.68860149
24359,38252719.95528486
24380,51234343.13420239
24383,77326818.94802584
24399,35302612.07703507
26427,25750261.184325766
26465,80833268.73201884
26518,36860365.84457483
26527,75458211.34668495
29079,19117980.0755008
29865,47310792.53205829
30188,100289930.30736938
30193,56017263.701235496
30928,46596676.14546187
31284,75219595.61876795
31825,60162168.10821415
32869,44394126.5719968
24207,48917320.9561355
24231,57053984.596669
24258,61779299.45877466
24356,45518033.49897655
24357,45518033.49897655
24381,84655817.95662439
26430,47692835.13573904
29010,19857661.572055124
30186,135092522.97449577
30219,123313604.3311438
30229,50725288.05232425
30523,46709838.5253614
30539,116681496.53193985
30540,111165069.79056834
31214,95288266.48924677
32322,43229509.27640948
32763,112099998.50805724
24208,42187970.66159998
24351,50383544.73557989
24209,25911624.451254163
24437,14541493.241255546
27637,25911624.451254163
30989,21505557.888534293
32332,20110497.47328335
24211,97687707.70312037
24354,88884200.2539578
24368,54392056.676609375
24376,73300858.51765698
24412,96117732.93741341
26446,102762342.06685536
26523,72967983.8111756
29871,127698388.68104932
30538,80596378.41459501
31205,97312663.64606977
31798,99115022.94101328
31799,69905547.9068739
31981,41117939.22727087
32757,90016383.4314796
33142,92933780.98889862
24214,8340640.488667351
31800,7832600.734765977
32390,8340640.488667351
24215,22812572.972464006
24216,12646754.414071426
24218,50517262.81571921
24225,50220198.547247015
24324,47113381.635867305
26434,41513663.6434732
29148,56404820.5794416
30925,30268604.730990402
24219,57399813.86935663
26496,29413048.826686207
29576,46284063.15067646
24221,104621843.22153516
24253,54049385.33838516
24260,124896086.35551019
24339,42104359.743829206
24362,59178820.63849898
24386,98574540.73820038
26459,35341666.760683574
26467,132275200.86256155
26525,49049417.33494618
26528,99252626.22770263
26529,87435187.42524348
27660,113849708.70041993
30195,45742387.5709507
30223,87634184.44929115
30532,35341666.760683574
30533,27797188.316125307
30536,44062008.62017405
30543,132153757.3914206
31827,86734144.92926934
32384,91766058.60327399
33124,116088955.23939972
24222,19635537.323299862
26429,23226768.92179393
24223,26373814.646849114
29573,27691124.29949522
24226,62959289.91853722
24378,68329328.18080942
24382,55837469.0240108
24384,46746125.115299635
26447,80898081.35748598
26519,29627618.35510609
28556,54960388.37007985
30194,39183123.809044
31936,42138568.71941845
32387,80898081.35748598
32762,60962398.778163865
24227,76751688.93840645
24230,38957319.88314153
24346,68869670.91767319
24365,69605121.4251511
26435,59747714.37559945
26458,53889240.61890297
26508,48046286.145884655
30520,46888112.69762685
24229,17572266.314013503
24236,25536243.41567059
24247,24617026.328272253
24317,18198666.509884346
24360,30943792.04019757
24361,30943792.04019757
26443,22650969.858549092
30541,42241837.37828311
31817,20543931.445683453
31826,42241837.37828311
24234,51443649.52689322
26466,147399105.88201398
30222,121746428.11123854
33123,147399105.88201398
24235,10017288.776924295
26720,9140517.542094534
31801,12113484.993147338
24239,11865457.215823427
24240,13254370.875753123
28152,12181634.35347338
24241,19493521.928849865
27625,16653883.103709523
27626,15553823.846342294
27627,14282428.678920038
24242,23263621.378789674
29144,19943556.480239023
24243,16104369.796492402
24244,30862363.49996041
24261,11000762.532899398
24290,22819459.098897018
26453,21293567.542186424
26474,11854738.972207941
30588,9884874.66864041
30987,11225690.063387752
31945,9884874.66864041
32748,22093060.175400518
32749,34933906.46989428
33128,12283097.06563111
33133,17106343.44180082
24245,49204033.8301448
24263,16444242.638154762
26506,32073791.412609607
26566,17544631.61947393
30924,32073791.412609607
24249,31775395.262649205
24313,23391006.97581025
24314,25422944.69963376
24334,31980687.3146244
24338,28555292.03066687
26485,16173838.601925032
24252,52487367.88019774
24257,64122222.103704594
24340,32725835.12371949
24344,32921260.074386172
24349,32387829.6639759
26462,54873343.880177744
26463,53600631.360494554
31272,29483600.743400972
32334,65154598.35202388
24256,97108126.34219708
24352,31547459.675630704
28211,95091654.57122622
30216,97614581.94904563
31317,39513997.019459665
24262,7056200.110271943
30545,12390668.08814804
24268,10168878.376861224
24270,12536986.27186095
24271,13497655.218965655
29163,8724065.890303342
24272,9792677.948091622
24273,12588740.126133982
24274,13716583.854798524
24275,10720276.60169198
24343,33638455.96017177
24347,34280797.67864469
24371,49165797.3665455
24377,57254281.85704736
26455,21265610.04056709
26456,31811601.19559127
26478,11716753.274131395
26479,9500756.335422775
26486,18492970.102005247
26491,17255028.23680642
26492,21971048.165310867
26522,56544250.01803752
27108,17880874.74768764
27784,10762577.3763636
27785,15375354.551945915
27786,20382861.078681987
27787,22190856.64314548
27788,26827207.5389987
27794,40013448.166749485
27980,41475422.86328237
27982,16638677.249221634
27983,21483688.34689858
28364,9733639.850388853
28367,30316040.288862035
28481,29663491.135709547
28809,19094719.445212785
28810,15141569.87423493
28811,21996090.005035184
28814,45523793.36768828
28819,10694426.994591681
29013,16849837.79076214
29569,16700922.723305367
29588,24320687.762489505
29869,9475997.883546209
30227,11429271.291170627
30525,9779821.17914589
30528,24240857.89597489
30973,20430245.36849498
31206,18492970.102005247
31207,18075379.76612485
31209,25635653.147062153
31213,56544250.01803752
32330,11187415.743608857
32335,42024865.87916086
32857,10324057.784079986
33211,20311725.849213038
24276,14890219.249270132
29008,25050280.620687366
29602,8548588.98838248
24288,18843415.55580994
26481,13962589.582684863
24289,16625326.441301886
24306,18690427.515436884
24311,20777622.18065389
24312,29426637.27427133
24315,25667548.1946365
24337,23702555.12297624
26495,28734860.021314148
26502,30122618.10060688
30206,23292796.334981266
30292,32138845.213353507
31211,22722361.551940594
31813,17138802.65106668
24291,16189901.998055544
24292,19798738.48734473
24332,21683351.81273016
30527,12205734.795574725
30529,24254591.019170966
24294,26994119.322167233
32730,28622080.850553125
24295,15645552.857318603
26483,8991791.27387303
26494,12324149.702052152
24297,25853439.38932277
24390,20960006.490092188
26504,35018244.40710461
30921,29578933.938801397
32735,27431200.72667881
32736,24546722.322790314
24302,30600346.64348714
24316,36042113.89513397
24303,32193103.74176936
32326,30517960.968567893
24308,26552492.992248543
26497,26187561.023414306
26499,20705287.576529186
27649,101898215.90627262
30192,67218124.18701392
30535,69356877.69846451
30537,65871746.05043455
31212,45421357.98595824
33121,29406891.487298537
24320,30282720.144508205
29139,25153331.24164912
32753,51904776.58927664
24322,18780925.412377633
24327,24525250.09363014
24342,24698816.401529297
31824,37622668.68822874
33137,27424946.277740248
24330,27642925.72560608
32750,18709792.299073596
33134,14240806.062865306
33135,13506827.90807074
33138,26588932.685075864
24331,35542176.90665639
26441,23630664.773808494
26457,37246269.12442254
26507,26746882.545261998
29145,39422568.21901084
29146,29972532.829617035
29150,25788344.745630205
29589,32042087.07027337
30204,24065540.29696671
30531,34129499.326410316
31210,23630664.773808494
31797,34129499.326410316
31818,22445493.047766913
32726,22914067.991588376
32751,29972532.829617035
33136,21353603.850940324
24333,39791883.73946931
26537,55117332.118541114
31820,69376285.95792872
32731,48933856.14763301
24335,26076045.206526026
24345,30862750.026318967
26514,30862750.026318967
33122,37318475.024987966
33140,43145022.28131104
24350,31245506.115754254
27984,40300582.27985828
31796,50321242.36407752
24353,29550498.580291945
24388,18267856.516747974
24355,28027865.25211555
24358,56322588.031980105
24397,50523730.12558252
26460,54210169.329120666
26461,51205501.60422752
27101,64079250.88763354
27110,40179752.109908655
29149,59206491.75304283
30210,47957987.27940746
30212,55206731.47064984
30213,55502342.48813857
30214,56925989.390759304
24363,35722365.99341567
24385,198372698.91053143
32739,198372698.91053143
24391,12304062.043383697
24394,12257810.29967951
24413,5256737.728999224
24414,5301989.5152103435
24415,7368704.860768893
24416,7616407.432373248
24417,7442844.169857462
24426,9574451.768179074
24427,9558841.34540822
24428,9850300.897763815
24436,10929986.310765862
24444,11600368.57145006
24445,11461229.177661685
26541,5442299.79971552
26543,7166275.345009149
26550,9829836.450101886
26553,9927009.454559559
26561,10365663.78017413
26570,12393822.26607259
27798,12003589.575103033
27986,9983201.786739945
27992,5432795.391052796
27993,7567897.6273834985
27994,9660691.704013648
28363,11608770.314460475
28384,9621591.993403628
29019,9705162.302160714
29020,11857267.98173392
29155,11569458.574722555
29596,12307046.498092687
24395,14901128.442711687
24418,10669114.43250373
24441,13924498.520605536
26539,21916053.381069444
26555,11442271.18309056
26559,13541599.305438472
26562,12809091.718448827
26567,12926615.646674577
27803,12269121.548432529
27989,20664077.665997423
27990,19555738.48272091
27995,14223374.643601915
28119,25146240.890930925
29157,11289487.541546775
29159,17343473.166264113
30547,21758278.763420533
31810,17017902.69127279
32835,15294408.53229598
33218,22479294.260168068
24396,29501366.501125228
26444,25724004.78859957
26503,19926470.771277606
26515,32596210.61577665
26536,24980001.47343871
28368,26297362.93262949
29126,25332689.867411613
30217,39991616.518701956
30929,87039208.16652176
31216,38538646.79467422
32755,32397703.39432895
32759,78492278.55642365
24401,12748987.809597706
28563,16329610.128028452
29080,10992228.35027818
24402,8696120.81346006
28822,11758878.718992397
24404,10197211.543537946
24405,15043188.200701628
26452,15882415.541672993
33131,17589083.803640552
24406,12896410.272883803
24407,13885415.223173361
24408,18746811.564999983
26544,10730466.789198374
26551,12484671.489853129
26563,14372050.479587132
26564,13715224.842350116
26572,15531726.665520849
27795,22617795.33799385
27805,20745683.921425786
27987,14936138.511370631
27991,29448875.64110748
28118,22177084.38179134
28484,22904339.637196004
29160,28681240.45185461
24409,13513750.54080196
24410,36192962.05091065
24419,8629045.602710329
26545,6546432.036753345
24420,10556609.636481421
24421,10354773.248857172
26451,11256676.317252759
28357,8180137.13242455
29600,7252165.972674746
30296,11561935.044670174
24423,12710024.867947528
24424,11576040.576528901
24429,10564108.05342234
26557,10672263.440690665
26568,11754820.125223914
27140,17174281.846201632
28000,13604369.759792525
28113,20856360.950753927
30544,21122141.193968076
24431,11972754.993783215
24432,10639969.608039273
24434,11481347.376810884
28112,12477843.955899797
33118,12329709.056388598
24439,10665127.736559091
30242,9031085.223585386
24440,9681457.112323884
24443,11704461.088809978
24446,11867877.704751795
24447,24393480.569246396
24449,25782384.573470857
24461,25825520.693889305
24469,19079429.866456777
24472,60608114.98907855
24530,23232164.633406196
24582,17516229.909960035
24603,17783105.764095772
24617,26434192.02116196
24635,31130519.761064224
24641,43356953.87396994
24666,60664187.80731083
25789,36822392.4996536
26578,10263284.2406809
26579,21183969.85073981
26580,24814737.907468546
26581,19791543.3014224
26588,13855837.127815144
26589,14065602.36270869
26590,18240724.623233963
26601,29469821.37649887
26624,16267206.219427709
26630,54871523.95697639
26666,25483455.448106736
26710,29577885.69847218
29793,19159055.261505436
31287,13899549.854711441
31401,15717457.316230653
32057,9844153.11251201
24451,37302189.237913825
27976,48878343.597051434
24452,8720647.210641365
26473,10185956.002144398
24453,14432876.427608382
24454,11055977.234396005
24455,21846535.280685488
24473,10690998.79301858
24494,11549087.260427952
24512,22606420.068563133
24556,18296743.514655285
24557,18539115.35232427
24566,14699221.052003207
24570,15548923.464380238
24573,15202258.70258855
24574,15012259.58111573
24577,22770445.003027067
24578,16026036.713328982
24585,17339645.089720882
24586,16026036.713328982
24588,14122358.183443055
24708,11804998.598852094
24713,10799357.201453395
26582,13053919.276987432
26594,14258542.140685663
26599,11847118.843512293
26643,8742166.648479776
26644,12640647.320582373
26650,16991798.818961978
26654,16402919.74793494
26659,16851936.04866126
26660,16967817.970005665
26663,22770445.003027067
26744,21078968.43588914
26745,13260924.555037592
27771,15205175.040635552
27777,19254949.640224796
27778,13303078.673553603
27779,13049903.267361557
28214,21882719.168639068
28237,18768482.147161435
28239,12560568.779346285
28510,12809335.102866579
28575,13437206.556601463
28618,16833492.734290242
28879,11989902.114378473
28884,13039385.702248247
28886,20984949.094797455
29424,38096039.21041283
29425,11574305.464244321
29427,10932177.589435747
29438,17794736.71195965
29455,10071795.325685838
29457,11256359.11510209
29458,12252167.611503867
29463,16748578.672889482
29464,12082051.053074002
29467,18033884.548719402
29468,20752190.516115718
29471,15085986.668527544
29475,26986433.64852196
29481,31265293.58750211
29483,27777902.996717684
29487,48688437.516606085
29488,48706067.836084925
29490,42957475.09799063
29501,64808143.60699242
29765,16451286.948967902
29766,23785034.194876276
29767,15444199.27400677
29781,11168522.752718914
29782,12403197.196542116
29783,12194699.94384209
29784,14277689.432387704
29786,14621585.385250865
29787,17164585.400216945
29788,18041608.80811645
29789,19404298.324138332
29790,21589059.328172427
29791,18465684.022503186
29794,17115525.770502552
29800,17426342.631018966
29805,33706385.88005004
29814,54569986.8815461
29870,18249530.95004941
29930,13696550.266538313
29945,12592073.122788455
30287,12769372.395096796
30350,13249052.548861766
30614,12039959.182072343
30626,11444101.229292626
30675,12640647.320582373
30676,13906301.06688528
30678,14134878.708021289
30680,16297448.505499076
30993,11577246.54091757
31047,12884568.277637215
31303,14352783.222582579
31396,10925122.68817463
31398,15053330.467392523
31400,16778375.71974126
32853,14902742.868838219
32862,17247111.222786862
32916,12632169.412788663
24456,11122361.707277214
24457,12559145.890566673
24458,16960704.034481518
24554,10694397.281595027
24559,14961909.84537199
24592,14912424.246745368
24720,14912424.246745368
26574,12017829.441266228
26575,20793135.855528057
26576,14912424.246745368
26730,14604073.742482007
26784,14961909.84537199
27885,14912424.246745368
28554,10694397.281595027
28557,14961909.84537199
28656,14961909.84537199
29459,14604073.742482007
24460,34921757.29109515
24608,23030591.024001434
26577,24690360.64342566
26600,23409243.698098652
26608,41285663.596597396
27975,37029642.614620596
29462,12821522.915562294
29496,36214971.35406694
29796,22081282.65715689
29803,30637736.383816153
29948,11147306.018143969
31258,28516560.63363052
32910,21473393.178023536
24463,51866132.64909529
28517,51866132.64909529
24464,137593172.73383608
24471,140773256.19866976
